Foton 254,0.0 დიზელი,1 კმ,ავტომატიკა,მარცხენა
Volvo FH 12,0.0 დიზელი,923500 კმ,მექანიკა,მარცხენა
Nissan Atlas პაგრუშიკი,2.5 დიზელი,1 კმ,ავტომატიკა,მარცხენა
Mercedes-Benz Atego,4.2 დიზელი,209000 კმ,მექანიკა,მარცხენა
Toyota Coaster,0.5 ელექტრო,100 კმ,ავტომატიკა,მარცხენა
Caterpillar ,3.3 დიზელი,0 კმ,მექანიკა,მარცხენა
JCB 3CX,1.8 დიზელი,8199 კმ,მექანიკა,მარცხენა
Caterpillar M 318,4.3 დიზელი,592000 კმ,მექანიკა,მარცხენა
Mercedes-Benz Atego,4.0 დიზელი,111 კმ,ტიპტრონიკი,მარცხენა
Caterpillar 305,2.4 დიზელი,8000 კმ,ავტომატიკა,მარცხენა
Mitsubishi Minicub,0.7 ბენზინი,137000 კმ,მექანიკა,მარცხენა
Van Hool Astromega Vogelzang,0.0 დიზელი,0 კმ,ვარიატორი,მარცხენა
Mercedes-Benz Vito,2.2 დიზელი,321000 კმ,ტიპტრონიკი,მარცხენა
Nissan Vanette Truck,1.8 ბენზინი,530000 კმ,მექანიკა,მარჯვენა
Mercedes-Benz 210,0.1 ელექტრო,100 კმ,მექანიკა,მარცხენა
Foton 254,0.0 დიზელი,1 კმ,ავტომატიკა,მარცხენა
Volvo FH 12,0.0 დიზელი,923500 კმ,მექანიკა,მარცხენა
Nissan Atlas პაგრუშიკი,2.5 დიზელი,1 კმ,ავტომატიკა,მარცხენა
Mercedes-Benz Atego,4.2 დიზელი,209000 კმ,მექანიკა,მარცხენა
Toyota Coaster,0.5 ელექტრო,100 კმ,ავტომატიკა,მარცხენა
Caterpillar ,3.3 დიზელი,0 კმ,მექანიკა,მარცხენა
JCB 3CX,1.8 დიზელი,8199 კმ,მექანიკა,მარცხენა
Caterpillar M 318,4.3 დიზელი,592000 კმ,მექანიკა,მარცხენა
Mercedes-Benz Atego,4.0 დიზელი,111 კმ,ტიპტრონიკი,მარცხენა
Caterpillar 305,2.4 დიზელი,8000 კმ,ავტომატიკა,მარცხენა
Mitsubishi Minicub,0.7 ბენზინი,137000 კმ,მექანიკა,მარცხენა
Van Hool Astromega Vogelzang,0.0 დიზელი,0 კმ,ვარიატორი,მარცხენა
Mercedes-Benz Vito,2.2 დიზელი,321000 კმ,ტიპტრონიკი,მარცხენა
Nissan Vanette Truck,1.8 ბენზინი,530000 კმ,მექანიკა,მარჯვენა
Mercedes-Benz 210,0.1 ელექტრო,100 კმ,მექანიკა,მარცხენა
Mazda Bongo,1.8 ბენზინი,530000 კმ,მექანიკა,მარჯვენა
MAN F 2000,4.6 დიზელი,450000 კმ,მექანიკა,მარცხენა
MAN 18.272,0.0 დიზელი,150 კმ,მექანიკა,მარცხენა
 ნერგის ამომღები,0.9 ბენზინი,0 კმ,,მარცხენა
Deutz Fahr ,3.9 დიზელი,0 კმ,მექანიკა,მარცხენა
 Farmlead,7.0 დიზელი,0 კმ,მექანიკა,მარცხენა
 LUOYANG FUGESEN,5.0 დიზელი,0 კმ,მექანიკა,მარცხენა
Ford Transit,3.2 ბენზინი,111111 კმ,მექანიკა,მარცხენა
Mercedes-Benz Vario 815,4.3 დიზელი,301500 კმ,მექანიკა,მარცხენა
Mercedes-Benz Sprinter 516CDI,2.2 დიზელი,245 კმ,ტიპტრონიკი,მარცხენა
Mercedes-Benz Actros,12.0 დიზელი,870000 კმ,ტიპტრონიკი,მარცხენა
Mercedes-Benz Atego,4.0 დიზელი,111 კმ,ტიპტრონიკი,მარცხენა
Mercedes-Benz Actros,0.8 ელექტრო,0 კმ,მექანიკა,მარცხენა
 lucong,1.9 დიზელი,1 კმ,მექანიკა,მარცხენა
Kubota A Series A15.155.17,1.8 დიზელი,1200 კმ,მექანიკა,მარცხენა
Claas Xerion 5000-4200 DOMINATOR 260,8.5 დიზელი,0 კმ,მექანიკა,მარცხენა
Kubota B Series b1702,3.0 დიზელი,1700 კმ,მექანიკა,მარცხენა
Claas Nexos 250-210 230VL-240F,3.9 დიზელი,0 კმ,,მარცხენა
Kubota B Series B1-14,1.4 დიზელი,1300 კმ,მექანიკა,მარცხენა
Schmitz Cargobull  S 01,0.1 დიზელი,0 კმ,,მარცხენა
DAF XF 106,13.0 დიზელი,688000 კმ,ავტომატიკა,მარცხენა
 ,0.0 ელექტრო,0 კმ,,მარცხენა
Yuksan  Yuksan,2.0 დიზელი,0 კმ,,მარცხენა
 ,1.2 დიზელი,0 კმ,,მარცხენა
Krone SDC 27,0.0 დიზელი,1 კმ,ავტომატიკა,მარცხენა
Scania 420 r,4.2 დიზელი,850 კმ,მექანიკა,მარცხენა
Renault Premium,4.5 დიზელი,120000 კმ,ავტომატიკა,მარცხენა
DAF XF 105,4.6 დიზელი,800000 კმ,მექანიკა,მარცხენა
Renault Premium,4.6 დიზელი,800000 კმ,ავტომატიკა,მარცხენა
Ford Transit,0.0 დიზელი,177000 კმ,მექანიკა,მარცხენა
Ford Transit,0.0 დიზელი,180000 კმ,მექანიკა,მარცხენა
Ford Transit,2.5 დიზელი,177000 კმ,მექანიკა,მარცხენა
Mercedes-Benz Axor 1843,0.0 დიზელი,999999 კმ,მექანიკა,მარცხენა
Scania 480 R440 ,1.3 დიზელი,800000 კმ,ტიპტრონიკი,მარცხენა
Scania 420,1.2 დიზელი,827000 კმ,ტიპტრონიკი,მარცხენა
Scania 420,1.2 დიზელი,960000 კმ,მექანიკა,მარცხენა
Ford Transit,0.0 დიზელი,170000 კმ,მექანიკა,მარცხენა
MAN TGX 18.440,0.0 დიზელი,999999 კმ,ავტომატიკა,მარცხენა
Mercedes-Benz Atego,6.4 დიზელი,1 კმ,მექანიკა,მარცხენა
Belarus T 25,2.0 დიზელი,5 კმ,მექანიკა,მარცხენა
Belarus T 80,0.0 დიზელი,0 კმ,მექანიკა,მარცხენა
Mercedes-Benz Actros,4.8 დიზელი,570234 კმ,მექანიკა,მარცხენა
Caterpillar M 315,3.0 დიზელი,7700 კმ,მექანიკა,მარცხენა
Caterpillar ,4.4 დიზელი,589683 კმ,ტიპტრონიკი,მარცხენა
Krone  SD MEGA,0.0 დიზელი,0 კმ,ავტომატიკა,მარცხენა
Bobcat S175,0.1 დიზელი,6000 კმ,ავტომატიკა,მარცხენა
ABG  169  Puma 171,3.7 დიზელი,7000 კმ,ავტომატიკა,მარცხენა
Mitsubishi Fuso Canter ამწე- კალათა (ვიშკა),4.0 დიზელი,49000 კმ,მექანიკა,მარცხენა
Mercedes-Benz Axor,6.0 დიზელი,430 კმ,ავტომატიკა,მარჯვენა
MAN TGL 8.250,7.4 დიზელი,390000 კმ,მექანიკა,მარცხენა
DAF LF-Series,5.8 დიზელი,350000 კმ,მექანიკა,მარცხენა
Renault Premium,4.6 დიზელი,780000 კმ,ავტომატიკა,მარცხენა
Volvo FH 12 FH13,4.4 დიზელი,820000 კმ,ავტომატიკა,მარცხენა
Krone  SD,1.9 წყალბადი,400 კმ,ვარიატორი,მარცხენა
Mercedes-Benz Atego oboba,4.3 დიზელი,0 კმ,მექანიკა,მარცხენა
Hyster H40-70UT,0.0 ელექტრო,0 კმ,,მარცხენა
Hyster H30-35FT H40FTS H3.0UT,3.0 დიზელი,0 კმ,ავტომატიკა,მარცხენა
"Hyster H135-155FT, H155FTS J1.6XNT",0.0 ელექტრო,0 კმ,ავტომატიკა,მარცხენა
Hyster H40-60XT PC1.5,0.0 ელექტრო,0 კმ,,მარცხენა
Hyster H80-120FT P2.0UTS,0.0 ელექტრო,0 კმ,ავტომატიკა,მარცხენა
